measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1990,5732.359979786051,9591.536334643672,2233.6665266292875
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1991,5852.756148659319,9722.997316023037,2316.856657769321
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1992,6037.364576398321,10070.671361027224,2422.7048537475544
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1993,6291.438349387768,10540.674384155842,2610.3390293803923
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1994,6511.138666080754,10682.612776192094,2741.3168105240866
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1995,6555.333916780503,10877.724424526868,2765.27887032176
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1996,6476.4135493618605,10710.434243253134,2735.5441643115346
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1997,6373.238200803786,10555.785734589152,2666.120276343615
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1998,6358.134094466854,10466.118020755865,2638.3357914665794
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,1999,6418.446065914009,10573.624301807082,2653.3283289293986
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2000,6447.492798953125,10552.6755938416,2662.7122471153343
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2001,6336.786291529099,10531.876691332687,2624.606949192219
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2002,6226.274457718427,10288.418242225063,2597.74102358374
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2003,6218.37836105429,10273.737240730108,2609.748517507418
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2004,6303.005899816064,10452.371843016312,2653.070215753485
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2005,6410.816182992793,10630.827210083797,2733.125269545677
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2006,6390.040564249695,10582.564816565777,2704.9599652058287
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2007,6451.1455644280695,10692.42758085444,2752.237260219465
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2008,6550.896744780443,10866.58300107463,2785.1665116548406
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2009,6528.568926635207,10817.422670551116,2790.2927499527887
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2010,6532.539524414385,10825.936181869318,2781.4203146575965
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2011,6430.780372039796,10606.85400857584,2734.2594951922883
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2012,6316.6740483002295,10450.122006473386,2672.12300250674
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2013,6128.958274522825,10070.99675440351,2588.6825208595155
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2014,5936.035776807279,9757.321771244451,2514.2327967380907
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2015,5751.317881610239,9427.2738641315,2407.618374137924
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2016,5727.698880745897,9425.460845396625,2415.778080722637
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2017,5693.677944541982,9386.471284988183,2396.3324333616147
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2018,5652.303578614481,9302.90531630384,2350.367646554483
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2019,5635.856880551042,9315.132535391158,2376.4306510982296
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2020,5469.274976897871,8979.200909515843,2298.9156681764384
Deaths,Global,Both,20-24 years,Self-harm,High alcohol use,Number,2021,5462.175272459711,8947.11980985192,2275.674524843619
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1990,6166.325144471811,11744.407981734525,1812.7516953688032
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1991,6480.77787460453,12262.58860661909,1994.499379640944
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1992,6443.884944654793,12406.700541485608,1830.652417153395
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1993,6839.82248626135,12919.730374866149,2087.1402482214203
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1994,7293.206370146623,13685.53818061783,2390.956277778965
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1995,7530.334591777039,13824.090792306675,2500.3941658898284
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1996,7201.96031955329,13357.046442103496,2277.3490514892783
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1997,7120.438236896731,12763.936498201345,2504.9315206095525
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1998,7728.393992705374,13671.780622813214,2345.381565421977
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,1999,7583.610547652701,13187.289113980978,2564.097290792377
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,2000,7459.040965291271,13009.688470592751,2445.0576026854437
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,2001,7488.024223365664,12762.813570895025,2559.8657240374982
Deaths,Global,Both,20-24 years,Self-harm,All risk factors,Number,2002,7574.124031975353,12971.514529411772,2429.736150307632
